Team,PointsPerGame,Form,GoalsScoredAvg,GoalsConcededAvg,MatchesPlayed
FC Slutsk,1.0327868852459017,0.2,1.0,2.4,61
FC Gomel,1.45,0.6666666666666666,1.4,1.2,60
Shakhter Soligorsk,0.7333333333333333,0.06666666666666667,0.4,1.2,30
FC Vitebsk,1.3,0.26666666666666666,0.8,1.6,60
Petare FC,1.7540983606557377,0.5333333333333333,1.4,1.6,61
Marítimo,1.7333333333333334,0.5333333333333333,2.2,1.2,60
Atlético La Cruz,1.6896551724137931,0.8666666666666667,2.8,0.8,29
Nueva Esparta,0.7142857142857143,0.26666666666666666,1.0,1.6,28
Atletico el Vigia FC,1.0357142857142858,0.4,1.0,0.8,56
Trujillanos FC,1.878787878787879,0.8666666666666667,1.6,0.4,66
Urena SC,1.0178571428571428,0.4,1.0,2.0,56
Real Frontera,1.2586206896551724,0.5333333333333333,1.6,1.0,58
Aragua FC,1.2666666666666666,0.26666666666666666,0.8,1.2,60
Yaracuyanos FC,1.4166666666666667,0.4,1.2,2.2,60
Fundacion AIFI,0.75,0.0,0.2,2.6,28
Angel City W,1.0384615384615385,0.2,0.6,1.2,52
Bay FC,1.0188679245283019,0.06666666666666667,0.6,2.0,53
SUD America,0.96875,0.2,0.8,1.8,32
Colón,1.6176470588235294,0.4666666666666667,0.8,0.8,68
Rentistas,1.390625,0.06666666666666667,0.8,2.2,64
Héroes de Falcón,1.2456140350877194,0.5333333333333333,2.6,1.8,57
Fundación Lara Deportiva,1.5087719298245614,0.5333333333333333,0.8,0.6,57
Cooper,1.03125,0.4666666666666667,1.4,1.0,32
San Diego Wave W,1.169811320754717,0.4,2.2,1.6,53
Albion FC,1.640625,0.3333333333333333,0.8,0.8,64
NJ/NY Gotham FC W,1.8421052631578947,0.6666666666666666,1.6,1.2,57
GIF Sundsvall,1.2903225806451613,0.13333333333333333,0.8,1.6,62
Ostersunds FK,1.1935483870967742,0.4666666666666667,0.8,2.2,62
Oriental,1.46875,0.5333333333333333,1.2,1.0,64
Orgryte IS,1.6774193548387097,0.3333333333333333,0.8,1.0,62
Utsikten,1.1612903225806452,0.06666666666666667,1.2,2.6,62
IFK Norrkoping,1.032258064516129,0.06666666666666667,0.4,1.8,62
Malmo FF,1.6222222222222222,0.2,0.8,1.8,90
Hammarby FF,1.890625,0.8666666666666667,2.2,0.8,64
Kalmar FF,1.5666666666666667,0.8,2.2,1.0,60
Gais,1.6666666666666667,0.6666666666666666,1.8,1.2,60
IF Brommapojkarna,1.0833333333333333,0.13333333333333333,0.6,1.8,60
Landskrona BoIS,1.467741935483871,0.4666666666666667,1.6,2.2,62
Sandviken,1.4,0.7333333333333333,2.2,0.6,60
trelleborgs FF,1.0666666666666667,0.3333333333333333,1.0,1.6,60
Oddevold,1.4,0.3333333333333333,1.2,1.8,60
BK Hacken,1.2875,0.06666666666666667,0.6,1.4,80
Mjallby AIF,2.0833333333333335,1.0,2.4,0.2,60
ODD Ballklubb,0.9333333333333333,0.13333333333333333,1.2,3.6,60
Haugesund,0.7419354838709677,0.2,1.4,3.0,62
Gefle IF,1.0666666666666667,0.4666666666666667,1.0,1.2,30
Helsingborg,1.4666666666666666,0.4666666666666667,2.0,1.6,60
Orebro SK,1.032258064516129,0.4666666666666667,1.0,1.0,62
Skövde AIK,0.8333333333333334,0.2,1.6,2.8,30
Sirius,1.3333333333333333,0.8666666666666667,3.0,0.8,60
Halmstad,1.1333333333333333,0.4666666666666667,0.6,1.2,60
IFK Goteborg,1.3666666666666667,0.4666666666666667,1.2,0.8,60
Djurgardens IF,1.7179487179487178,0.5333333333333333,2.4,1.4,78
Fredrikstad,1.46875,0.4666666666666667,1.0,1.4,64
Bodo/Glimt,1.9895833333333333,0.8,2.0,1.6,96
IK brage,1.3666666666666667,0.6,2.0,1.6,60
Varbergs BoIS FC,1.3666666666666667,0.13333333333333333,1.0,2.0,60
IF Elfsborg,1.5,0.2,1.0,2.6,76
IFK Varnamo,0.8225806451612904,0.26666666666666666,1.4,3.4,62
AIK Stockholm,1.734375,0.26666666666666666,1.6,1.8,64
Vasteras SK FK,1.4666666666666666,1.0,3.0,0.6,60
Moss,1.353846153846154,0.3333333333333333,1.2,1.4,65
Lyn,1.5245901639344261,0.2,1.4,2.4,61
Asane,1.1333333333333333,0.2,1.0,2.0,60
Levanger,0.9666666666666667,0.2,2.2,2.8,30
Sandnes ULF,0.5666666666666667,0.06666666666666667,0.8,3.0,30
Egersund,1.619047619047619,0.6666666666666666,1.4,1.2,63
Kongsvinger,1.625,0.4666666666666667,1.6,1.4,64
Ranheim,1.4262295081967213,0.6,2.6,1.4,61
Aalesund,1.578125,0.6666666666666666,2.4,1.2,64
Stabaek,1.2166666666666666,0.4,1.6,2.4,60
Bryne,1.4838709677419355,0.4,1.0,2.6,62
Start,1.5,0.7333333333333333,1.8,0.8,60
Mjondalen,0.95,0.4666666666666667,1.2,1.6,60
Raufoss,1.1833333333333333,0.26666666666666666,1.2,2.0,60
Valerenga,1.8666666666666667,0.6,1.8,1.6,60
Sogndal,1.2833333333333334,0.4666666666666667,1.4,1.2,60
Lillestrom,1.7333333333333334,1.0,3.8,0.6,60
Kristiansund BK,1.1333333333333333,0.2,1.0,2.6,60
Tromso,1.515625,0.8,2.2,0.8,64
Brann,1.7682926829268293,0.06666666666666667,0.6,2.0,82
Molde,1.486842105263158,0.6,2.2,1.4,76
Stromsgodset,0.9666666666666667,0.0,1.0,3.6,60
Rosenborg,1.6363636363636365,0.4666666666666667,2.0,1.2,66
Sandefjord,1.3666666666666667,0.6666666666666666,2.2,1.2,60
Viking,2.109375,1.0,3.2,0.6,64
Sarpsborg 08 FF,1.3,0.6,1.2,1.4,60
Osters IF,1.3333333333333333,0.26666666666666666,1.4,2.2,60
Degerfors IF,1.4166666666666667,0.5333333333333333,1.4,1.0,60
KFUM Oslo,1.2,0.06666666666666667,0.8,2.2,60
Ham-Kam,1.1666666666666667,0.6,2.4,1.6,60
Monaro Panthers,1.6666666666666667,0.8,2.8,1.2,45
Canberra Olympic,0.42857142857142855,0.2,1.4,2.4,21
Ostrovets FC,1.3823529411764706,0.6,1.6,1.4,68
FC Energetik-Bgu Minsk,0.8529411764705882,0.26666666666666666,1.4,1.0,34
Club Sp. San Lorenzo,1.65,0.7333333333333333,1.2,0.2,60
Martin Ledesma,1.2,0.26666666666666666,1.0,1.4,30
Deportivo Santani,1.2833333333333334,0.4,1.0,0.8,60
Atlético Tembetary,1.5384615384615385,0.06666666666666667,0.8,2.6,52
Gungahlin United,1.6590909090909092,0.26666666666666666,2.2,4.4,44
Tuggeranong United,1.2325581395348837,0.4,2.2,3.6,43
Torpedo BelAZ II,0.6176470588235294,0.0,0.6,3.6,34
Orsha,1.0294117647058822,0.4,1.4,2.4,68
ABFF U17,0.9705882352941176,0.6666666666666666,0.8,0.6,34
Bumprom,1.5735294117647058,0.6666666666666666,2.8,1.0,68
Gnistan,1.2131147540983607,0.13333333333333333,1.0,2.2,61
Inter Turku,1.7,0.5333333333333333,1.8,1.4,60
Slonim,0.6764705882352942,0.2,1.0,2.6,68
Belshina,2.0,0.6,2.0,1.4,70
Ilves,1.8208955223880596,0.4666666666666667,2.0,1.8,67
Lahti,0.9310344827586207,0.3333333333333333,0.8,1.4,29
Haka,1.0344827586206897,0.06666666666666667,0.6,1.4,58
VPS,1.2280701754385965,0.4,1.0,1.6,57
SJK,1.6349206349206349,0.5333333333333333,2.4,1.8,63
AC Oulu,1.0185185185185186,0.6,1.0,1.0,54
Fernando De La Mora,1.05,0.3333333333333333,0.6,1.2,60
3 de Febrero,1.0227272727272727,0.2,0.8,5.0,44
Atlético Colegiales,0.3333333333333333,0.0,0.4,3.2,30
Encarnación,1.3166666666666667,0.13333333333333333,0.6,1.8,60
Dinamo Minsk II,1.3529411764705883,0.4,1.4,0.8,68
Niva,1.7857142857142858,0.4,1.4,1.2,70
Mariehamn,1.0740740740740742,0.7333333333333333,1.8,1.0,54
EIF,0.7037037037037037,0.4,1.0,1.2,27
KuPS,1.860759493670886,0.13333333333333333,0.4,1.2,79
HJK Helsinki,1.48,0.13333333333333333,1.4,2.4,75
Vikingur Reykjavik,1.986842105263158,1.0,2.2,0.8,76
Stjarnan,1.5517241379310345,0.13333333333333333,1.4,2.0,58
Deportiva Agropecuaria,1.170731707317073,0.5333333333333333,1.6,1.2,41
Deportivo Llacuabamba,1.4390243902439024,0.6,1.8,1.4,41
Yoogali CT,0.6190476190476191,0.4,2.2,2.6,42
Canberra FC,2.0869565217391304,0.6,3.6,2.0,46
Lokomotiv Gomel,1.4558823529411764,0.8666666666666667,1.6,0.4,68
ML Vitebsk,2.203125,0.8666666666666667,2.2,0.4,64
Lida,1.6323529411764706,0.6,2.6,1.0,68
Volna,1.6764705882352942,0.2,2.0,2.0,68
Shakhtyor Petrikov,0.9117647058823529,0.2,0.2,2.2,34
Molodechno-DYuSSh 4,1.359375,0.0,0.2,1.2,64
Fram Reykjavik,1.2222222222222223,0.4666666666666667,1.8,1.8,54
Vestri,1.0,0.13333333333333333,0.6,3.2,54
KA Akureyri,1.375,0.6666666666666666,3.2,2.0,56
HK Kopavogur,1.3653846153846154,0.8,3.2,2.2,52
BATE II,1.5,0.5333333333333333,1.6,1.4,68
Baranovichi,1.588235294117647,0.6,1.2,0.8,68
Rubio NU,1.7,0.6666666666666666,1.6,0.6,60
12 de Junio VH,1.4333333333333333,0.4,0.8,1.0,60
Sportivo Carapeguá,1.5333333333333334,0.26666666666666666,1.0,1.4,60
Deportivo Recoleta,1.7692307692307692,0.4,0.8,0.8,52
Valur Reykjavik,1.6290322580645162,0.3333333333333333,1.6,2.2,62
IA Akranes,1.3148148148148149,0.8,2.2,1.4,54
Fylkir,0.8979591836734694,0.8,2.6,0.6,49
KR Reykjavik,1.2037037037037037,0.4666666666666667,2.6,2.2,54
Comerciantes,1.6923076923076923,0.4,1.6,0.6,52
UCV Moquegua,1.4615384615384615,0.6666666666666666,1.4,1.2,52
Breidablik,1.6944444444444444,0.4666666666666667,1.8,2.0,72
FH hafnarfjordur,1.2407407407407407,0.2,1.6,2.2,54
Deportivo Municipal,1.3333333333333333,0.3333333333333333,1.2,2.2,18
Academia Cantolao,1.1224489795918366,0.4,1.2,1.6,49
Independiente F.b.c.,1.2,0.4666666666666667,0.8,1.0,60
Guairena FC,1.3333333333333333,0.5333333333333333,1.8,1.2,60
Resistencia,1.4166666666666667,0.3333333333333333,1.4,2.6,60
Pastoreo,1.0666666666666667,0.7333333333333333,1.6,0.2,60
U. San Martin,1.2954545454545454,0.6,2.0,1.2,44
Deportivo Binacional,1.288888888888889,0.3333333333333333,0.6,1.0,45
Atlantis,1.3888888888888888,0.2,2.2,4.0,54
Vaajakoski,0.4074074074074074,0.13333333333333333,1.4,2.8,27
O'Connor Knights,1.3255813953488371,0.26666666666666666,2.2,3.4,43
KPV-j,1.8333333333333333,0.4,1.6,1.8,54
Rops,1.3333333333333333,0.8666666666666667,3.0,1.2,54
PKKU,1.4444444444444444,0.6666666666666666,1.4,1.4,54
JJK,1.3703703703703705,0.2,1.4,2.8,54
EPS,1.2407407407407407,0.6,2.0,0.8,54
OLS,1.7592592592592593,0.8666666666666667,2.8,0.8,54
VIFK,0.8148148148148148,0.6666666666666666,2.6,1.6,27
KuPS Akatemia,1.2962962962962963,0.6666666666666666,2.2,1.6,54
Klubi-04,2.185185185185185,0.6,2.4,1.6,27
FC jazz,1.2962962962962963,0.2,1.8,2.4,54
Internacional,1.4342105263157894,0.4666666666666667,1.4,2.2,76
Bahia,1.486842105263158,0.4666666666666667,1.2,1.2,76
Criciuma,1.3026315789473684,0.4666666666666667,0.8,0.6,76
Juventude,1.0526315789473684,0.2,1.2,2.0,76
Sao Paulo,1.4473684210526316,0.4,1.2,2.2,76
Fortaleza EC,1.4605263157894737,0.8,1.8,1.4,76
Fluminense,1.4473684210526316,0.8666666666666667,2.4,0.4,76
RB Bragantino,1.2105263157894737,0.4,1.4,1.4,76
Cooma Tigers FC,1.851063829787234,0.8,2.8,1.2,47
Ayacucho FC,1.0333333333333334,0.2,1.2,2.0,60
Atletico Paranaense,1.4078947368421053,1.0,1.6,0.2,76
Cuiaba,1.105263157894737,0.26666666666666666,0.6,1.4,76
Atletico Goianiense,1.0789473684210527,0.26666666666666666,0.6,1.0,76
Flamengo,1.9605263157894737,0.5333333333333333,1.8,1.2,76
Corinthians,1.355263157894737,0.3333333333333333,1.4,1.8,76
Atletico-MG,1.25,0.26666666666666666,1.2,1.4,76
Vasco DA Gama,1.25,0.2,1.0,2.2,76
Gremio,1.236842105263158,0.6,2.4,1.4,76
Cruzeiro,1.605263157894737,0.4,1.8,1.8,76
Botafogo,1.868421052631579,0.7333333333333333,2.8,2.0,76
Vitoria,1.2105263157894737,0.6666666666666666,1.2,1.0,76
Palmeiras,1.9605263157894737,0.5333333333333333,1.6,0.8,76
Santos,1.48,0.7333333333333333,2.2,0.4,125
Deportivo Coopsol,1.065217391304348,0.26666666666666666,0.6,1.4,46
Juan Pablo II College,1.1333333333333333,0.2,0.8,1.6,60
Molinos El Pirata,1.1428571428571428,0.4666666666666667,1.0,1.2,42
San Marcos,1.4523809523809523,0.06666666666666667,0.6,3.8,42
Botafogo SP,1.144736842105263,0.5333333333333333,0.6,0.6,76
America Mineiro,1.368421052631579,0.5333333333333333,1.2,0.8,76
Novorizontino,1.631578947368421,0.4,1.4,1.0,76
CRB,1.3026315789473684,0.5333333333333333,1.2,1.2,76
Operario-PR,1.394736842105263,0.4,1.2,1.4,76
Avai,1.4342105263157894,0.7333333333333333,1.8,1.0,76
Chapecoense-sc,1.394736842105263,0.5333333333333333,1.0,0.6,76
Ituano,0.9736842105263158,0.2,1.4,2.2,38
Paysandu,1.0263157894736843,0.06666666666666667,1.2,2.0,76
Amazonas,1.1578947368421053,0.26666666666666666,1.0,1.4,76
Sport Recife,1.0921052631578947,0.0,0.6,3.0,76
Ceara,1.4078947368421053,0.06666666666666667,0.6,2.0,76
Goias,1.631578947368421,0.6,1.0,1.0,76
Alianza Universidad,1.4406779661016949,0.26666666666666666,1.8,1.8,59
Ponte Preta,1.0,0.0,0.6,2.6,38
Coritiba,1.5526315789473684,0.7333333333333333,1.0,0.4,76
Vila Nova,1.3421052631578947,0.26666666666666666,1.6,2.0,76
Guarani Campinas,0.868421052631579,0.13333333333333333,0.2,1.0,38
Brusque,0.9473684210526315,0.2,0.4,1.4,38
Mirassol,1.763157894736842,0.5333333333333333,1.8,1.2,76
Carlos Stein,0.0,0.0,0.6,3.6,17
Grindavik,1.0681818181818181,0.26666666666666666,1.2,2.6,44
Fjolnir,1.1521739130434783,0.2,1.2,2.4,46
Forge,1.8,0.5333333333333333,1.6,1.8,10
Leiknir R.,1.1590909090909092,0.6666666666666666,1.6,1.2,44
Njardvik,1.7173913043478262,0.6,1.8,1.4,46
Afturelding,1.3461538461538463,0.4,1.4,1.4,52
Grotta,0.7272727272727273,0.2,1.0,1.6,22
Throttur Reykjavik,1.5434782608695652,0.2,2.0,3.0,46
Thor Akureyri,1.6136363636363635,0.8,2.0,1.2,44
Keflavik,1.68,0.8,2.8,0.8,50
IR Reykjavik,1.6304347826086956,0.26666666666666666,1.4,1.8,46
Dalvík / Reynir,0.5909090909090909,0.0,1.0,3.8,22
IBV Vestmannaeyjar,1.469387755102041,0.26666666666666666,2.0,1.8,49
Sarmiento Junin,1.0338983050847457,0.3333333333333333,0.8,1.2,59
Instituto Cordoba,1.1666666666666667,0.26666666666666666,0.8,1.2,60
Newells Old Boys,1.0338983050847457,0.26666666666666666,0.8,1.2,59
Platense,1.3333333333333333,0.06666666666666667,0.2,1.8,63
Argentinos JRS,1.492063492063492,0.6,1.0,0.8,63
Rosario Central,1.6290322580645162,0.4666666666666667,0.8,0.6,62
Huracan,1.5873015873015872,0.26666666666666666,0.8,1.4,63
Defensa Y Justicia,1.1864406779661016,0.2,0.4,1.8,59
Godoy Cruz,1.0847457627118644,0.2,0.4,1.0,59
Barracas Central,1.2096774193548387,0.5333333333333333,0.8,0.6,62
Talleres Cordoba,1.3666666666666667,0.4666666666666667,0.4,0.8,60
River Plate,1.6129032258064515,0.26666666666666666,0.8,1.2,62
Central Cordoba de Santiago,1.2459016393442623,0.4,0.6,0.6,61
Tigre,1.403225806451613,0.5333333333333333,0.4,0.4,62
Estudiantes L.P.,1.375,0.6666666666666666,1.0,0.6,64
Deportivo Riestra,1.4262295081967213,0.26666666666666666,0.4,0.8,61
San Lorenzo,1.3333333333333333,0.5333333333333333,1.0,0.8,63
Lanus,1.4262295081967213,0.4666666666666667,1.4,1.0,61
Independ. Rivadavia,1.35,0.3333333333333333,0.8,1.0,60
Belgrano Cordoba,1.2203389830508475,0.4,0.6,0.6,59
Racing Club,1.671875,0.7333333333333333,1.2,0.6,64
Atletico Tucuman,1.2542372881355932,0.2,0.8,2.2,59
Boca Juniors,1.734375,0.8,1.4,0.2,64
Gimnasia L.P.,1.2258064516129032,0.8,1.8,0.4,62
Velez Sarsfield,1.5166666666666666,0.26666666666666666,0.4,1.0,60
Union Santa Fe,1.3166666666666667,0.5333333333333333,1.0,0.4,60
Banfield,1.0,0.4666666666666667,1.2,1.4,59
Serbian White Eagles,2.3043478260869565,0.6666666666666666,5.0,0.8,23
SC Scarborough,2.347826086956522,0.8666666666666667,4.8,0.4,23
Unity ON,0.8636363636363636,0.2,1.6,5.6,22
Future Stars,0.5833333333333334,0.4,1.0,3.6,12
Hamilton City,0.5833333333333334,0.2,1.2,3.2,12
Toronto Falcons,2.1666666666666665,0.7333333333333333,2.2,0.4,12
Puebla,0.75,0.3333333333333333,1.2,1.2,64
Santos Laguna,0.71875,0.4666666666666667,1.2,1.6,64
Club Queretaro,1.0,0.3333333333333333,0.4,1.2,63
Club Tijuana,1.408450704225352,0.4,1.2,1.4,71
FC Juarez,1.2352941176470589,0.5333333333333333,1.6,1.6,68
Atlas,1.1818181818181819,0.3333333333333333,0.8,1.2,66
Atletico San Luis,1.25,0.4666666666666667,1.6,1.6,68
Club America,1.759493670886076,0.4666666666666667,1.2,1.0,79
Tigres UANL,1.736842105263158,0.26666666666666666,0.6,1.2,76
Necaxa,1.2272727272727273,0.4666666666666667,1.2,0.8,66
Guadalajara Chivas,1.5970149253731343,0.8666666666666667,3.0,1.0,67
Toluca,2.0,0.5333333333333333,1.6,1.2,78
Cruz Azul,2.0526315789473686,0.5333333333333333,1.8,1.2,76
Mazatlán,0.875,0.26666666666666666,1.4,2.2,64
U.N.A.M. - Pumas,1.4202898550724639,0.5333333333333333,1.6,1.4,69
Leon,1.1666666666666667,0.4,1.2,2.6,66
Pachuca,1.3768115942028984,0.7333333333333333,1.6,1.0,69
Monterrey,1.6153846153846154,0.26666666666666666,1.8,1.6,78
Hamrun Spartans,0.7777777777777778,0.2,0.8,2.0,18
Lincoln Red Imps FC,1.0909090909090908,0.4666666666666667,1.4,2.0,22
The New Saints,2.074074074074074,0.8,2.0,1.0,81
Dečić,1.1,0.4,1.4,1.8,10
Ballkani,1.7,0.6666666666666666,1.4,1.4,10
Virtus,0.4,0.2,1.6,2.0,10
FCSB,1.6972477064220184,0.4666666666666667,1.6,1.6,109
Petrocub,0.7777777777777778,0.26666666666666666,1.2,1.8,18
Celje,1.605263157894737,0.6666666666666666,1.6,1.6,38
Rīgas FS,1.125,0.06666666666666667,0.6,1.4,24
Larne,0.7777777777777778,0.26666666666666666,0.6,1.2,18
Slovan Bratislava,1.8372093023255813,0.8,2.4,0.4,86
KI Klaksvik,1.7142857142857142,0.6666666666666666,1.0,0.4,14
FC Differdange 03,1.0833333333333333,0.4,1.4,1.4,12
Ludogorets,1.2941176470588236,0.4666666666666667,1.2,1.4,34
Pyunik Yerevan,1.5833333333333333,0.4,1.8,1.8,12
Borac Banja Luka,1.2,0.3333333333333333,1.0,1.4,20
Egnatia Rrogozhinë,1.6,0.4666666666666667,1.0,1.8,10
FC Levadia Tallinn,1.1,0.4666666666666667,1.4,1.6,10
FC Noah,1.4333333333333333,0.4666666666666667,0.8,1.6,30
Shkendija,1.1111111111111112,0.2,0.4,1.4,18
GAP Connah S Quay FC,1.5692307692307692,0.4666666666666667,1.8,1.6,65
Pafos,1.90625,0.5333333333333333,2.8,1.0,96
Paks,1.5714285714285714,0.4666666666666667,0.8,1.6,14
Corvinul Hunedoara,1.9454545454545455,0.6666666666666666,1.6,1.0,55
Milsami Orhei,1.3,0.5333333333333333,1.0,1.2,10
Sheriff Tiraspol,0.5833333333333334,0.06666666666666667,0.8,2.6,12
Zira,1.8611111111111112,0.6666666666666666,1.2,1.0,72
Ružomberok,1.106060606060606,0.2,0.6,1.6,66
Caernarfon Town,1.3857142857142857,0.4,1.6,2.0,70
Bala Town,1.0606060606060606,0.5333333333333333,1.6,0.6,66
Paide,1.4,0.4666666666666667,1.6,2.4,10
Maribor,0.8,0.06666666666666667,0.2,1.0,10
Wisla Krakow,1.8571428571428572,0.5333333333333333,1.6,1.8,70
Linfield,1.1,0.4,1.2,1.4,10
Farul Constanta,1.2361111111111112,0.26666666666666666,0.8,1.0,72
Unirea Slobozia,1.0,0.4666666666666667,1.2,1.2,74
AFC Hermannstadt,1.1388888888888888,0.6,2.0,1.2,72
Universitatea Craiova,1.7701149425287357,0.6666666666666666,1.2,0.6,87
Arsenal Tula,1.2459016393442623,0.4,1.4,1.4,61
Chernomorets,1.5245901639344261,0.3333333333333333,1.2,1.6,61
Sepsi OSK Sfantu Gheorghe,1.5483870967741935,0.7333333333333333,2.2,0.4,62
Politehnica Iasi,1.265625,0.6,2.2,1.0,64
Uta Arad,1.3472222222222223,0.4666666666666667,2.4,2.0,72
Rapid,1.5753424657534247,0.4666666666666667,1.4,1.4,73
Universitatea Cluj,1.72,1.0,2.4,0.6,75
Enisey,1.360655737704918,0.6666666666666666,1.6,1.0,61
KAMAZ,1.2622950819672132,0.4,0.8,0.6,61
Ural,1.746031746031746,0.4666666666666667,2.2,1.6,63
FC Sochi,1.1694915254237288,0.0,0.8,2.4,59
Shinnik Yaroslavl,1.1147540983606556,0.4666666666666667,0.6,0.4,61
Rotor Volgograd,1.459016393442623,0.7333333333333333,2.0,0.8,61
FK Neftekhimik,1.1967213114754098,0.26666666666666666,0.8,1.6,61
Tyumen,0.7941176470588235,0.26666666666666666,1.2,1.6,34
Torpedo Moskva,1.6229508196721312,0.6666666666666666,1.8,0.8,61
Ska-khabarovsk,1.4262295081967213,0.13333333333333333,1.0,2.6,61
CFR 1907 Cluj,1.7241379310344827,0.6,1.2,1.0,87
Dinamo Bucuresti,1.4931506849315068,0.06666666666666667,0.6,1.6,73
Rodina Moskva,1.6721311475409837,0.8666666666666667,3.0,1.2,61
Baltika,1.9649122807017543,0.5333333333333333,1.6,0.8,57
Chayka,0.9344262295081968,0.4666666666666667,1.2,2.4,61
FK Sokol Saratov,0.7868852459016393,0.0,0.4,2.4,61
FC Botosani,1.2777777777777777,0.4,1.4,2.2,72
Oţelul,1.3194444444444444,0.2,1.0,2.2,72
Alaniya Vladikavkaz,0.7941176470588235,0.26666666666666666,1.4,2.2,34
FC UFA,1.0163934426229508,0.4666666666666667,1.0,0.8,61
Petrolul Ploiesti,1.1944444444444444,0.4666666666666667,0.8,0.8,72
SCM Gloria Buzău,0.6923076923076923,0.06666666666666667,0.0,2.0,39
Aarhus,1.6666666666666667,0.7333333333333333,2.0,1.0,57
FC Midtjylland,1.9101123595505618,0.3333333333333333,1.0,1.2,89
Polonia Warszawa,1.564516129032258,0.26666666666666666,1.2,1.6,62
Znicz Pruszków,1.2295081967213115,0.26666666666666666,1.2,1.6,61
Jagiellonia,1.6774193548387097,0.26666666666666666,0.8,1.6,93
Puszcza Niepołomice,1.0819672131147542,0.8666666666666667,2.0,0.8,61
B 93,1.1454545454545455,0.4,0.8,1.6,55
Kolding IF,1.5272727272727273,0.5333333333333333,1.2,0.8,55
Hvidovre,1.5454545454545454,0.7333333333333333,2.0,0.6,55
HB Koge,1.0363636363636364,0.3333333333333333,1.2,1.4,55
Vendsyssel FF,0.9375,0.26666666666666666,1.2,1.6,32
Roskilde,0.8125,0.6666666666666666,2.4,1.6,32
Radnicki 1923,1.3142857142857143,0.2,0.2,0.8,70
Železničar Pančevo,1.4696969696969697,0.6666666666666666,2.2,0.6,66
FC Schaffhausen,0.7777777777777778,0.06666666666666667,1.0,2.2,36
Étoile Carouge,1.296875,0.6666666666666666,1.4,0.8,64
Neuchatel Xamax FC,1.203125,0.3333333333333333,0.8,1.2,64
Stade Lausanne-Ouchy,1.4375,0.26666666666666666,0.8,1.2,64
FC Nordsjaelland,1.4821428571428572,0.6666666666666666,1.8,1.2,56
Aalborg,1.0,0.3333333333333333,1.8,1.6,55
FC Aarau,1.9545454545454546,1.0,3.2,1.4,66
FC Thun,2.1029411764705883,0.4666666666666667,2.0,1.4,68
Slask Wroclaw,1.2769230769230768,0.8666666666666667,2.2,0.8,65
Lechia Gdansk,1.2950819672131149,0.6666666666666666,2.2,1.4,61
Odra Opole,1.0491803278688525,0.5333333333333333,1.2,1.2,61
Ruch Chorzów,1.4754098360655739,0.7333333333333333,1.4,0.8,61
Napredak,0.8823529411764706,0.13333333333333333,1.0,2.6,68
FK Partizan,1.8461538461538463,0.3333333333333333,0.8,1.4,78
Lokomotiv,1.830188679245283,0.4666666666666667,2.0,1.8,53
Akron,1.0754716981132075,0.06666666666666667,1.2,2.8,53
Nieciecza,1.5737704918032787,0.26666666666666666,1.4,2.2,61
Warta Poznań,0.7058823529411765,0.2,0.6,1.4,34
GKS Katowice,1.4426229508196722,0.6,1.0,0.6,61
Radomiak Radom,1.2295081967213115,0.3333333333333333,1.2,1.4,61
Esbjerg,1.4363636363636363,0.6,1.4,1.0,55
Odense,1.736842105263158,0.5333333333333333,1.2,1.0,57
Krylia Sovetov,0.9811320754716981,0.26666666666666666,0.6,1.8,53
Zenit,2.207547169811321,0.8,1.8,0.8,53
Pogoń Siedlce,0.9836065573770492,0.26666666666666666,0.6,1.4,61
Chrobry Głogów,1.278688524590164,0.4666666666666667,1.6,1.2,61
Pogon Szczecin,1.5081967213114753,0.4,0.8,1.4,61
Korona Kielce,1.3278688524590163,0.4,1.6,1.8,61
Yverdon Sport,1.373134328358209,0.4666666666666667,2.0,1.4,67
FC Zurich,1.2297297297297298,0.2,1.2,1.8,74
FC Lugano,1.5113636363636365,0.5333333333333333,1.2,1.2,88
Grasshoppers,0.9166666666666666,0.0,0.6,3.6,72
Bellinzona,1.015625,0.26666666666666666,1.4,3.2,64
FC WIL 1900,1.25,0.4,1.2,1.2,64
FC Rostov,1.2075471698113207,0.26666666666666666,0.6,1.0,53
CSKA Moscow,1.9056603773584906,0.4,1.2,1.6,53
Dynamo,1.6415094339622642,0.6666666666666666,2.6,1.4,53
Fakel,1.3508771929824561,0.5333333333333333,0.8,0.4,57
Stal Stalowa Wola,0.6764705882352942,0.2,0.6,3.2,34
Górnik Łęczna,1.1475409836065573,0.3333333333333333,1.4,1.6,61
FK Crvena Zvezda,2.2717391304347827,1.0,2.4,0.4,92
Jedinstvo Ub,1.0298507462686568,0.6,1.8,1.2,67
Mladost Lucani,1.1515151515151516,0.13333333333333333,0.6,2.4,66
OFK Beograd,1.393939393939394,0.6,1.8,1.4,66
Cukaricki,1.3333333333333333,0.5333333333333333,1.4,1.0,66
Radnicki NIS,1.1764705882352942,0.26666666666666666,0.8,1.6,68
Legia Warszawa,1.5824175824175823,0.6,1.4,0.8,91
Zaglebie Lubin,1.2833333333333334,0.6,1.4,0.6,60
FC Winterthur,0.8428571428571429,0.3333333333333333,1.0,1.4,70
FC ST. Gallen,1.548780487804878,0.6,1.8,1.0,82
Wisla Plock,1.7301587301587302,0.4,0.8,1.6,63
